x,y,label,matching_label
9,10,connective tissue,9x10
10,10,connective tissue,10x10
7,10,connective tissue,7x10
8,10,connective tissue,8x10
4,10,undetermined,4x10
11,11,connective tissue,11x11
9,11,connective tissue,9x11
20,11,undetermined,20x11
21,11,undetermined,21x11
10,11,connective tissue,10x11
12,11,immune infiltrate,12x11
19,11,undetermined,19x11
16,11,connective tissue,16x11
18,11,connective tissue,18x11
4,11,undetermined,4x11
15,11,connective tissue,15x11
13,11,immune infiltrate,13x11
14,11,connective tissue,14x11
8,11,connective tissue,8x11
17,11,connective tissue,17x11
7,11,connective tissue,7x11
6,11,connective tissue,6x11
5,11,connective tissue,5x11
11,12,connective tissue,11x12
22,12,undetermined,22x12
9,12,connective tissue,9x12
20,12,undetermined,20x12
18,12,connective tissue,18x12
21,12,undetermined,21x12
10,12,connective tissue,10x12
15,12,immune infiltrate,15x12
6,12,undetermined,6x12
7,12,connective tissue,7x12
12,12,immune infiltrate,12x12
4,12,undetermined,4x12
8,12,connective tissue,8x12
14,12,undetermined,14x12
19,12,undetermined,19x12
13,12,connective tissue,13x12
5,12,invasive cancer,5x12
17,12,connective tissue,17x12
16,12,immune infiltrate,16x12
22,13,undetermined,22x13
20,13,undetermined,20x13
9,13,invasive cancer,9x13
11,13,connective tissue,11x13
18,13,undetermined,18x13
21,13,undetermined,21x13
8,13,invasive cancer,8x13
7,13,invasive cancer,7x13
10,13,undetermined,10x13
15,13,immune infiltrate,15x13
19,13,undetermined,19x13
12,13,connective tissue,12x13
5,13,invasive cancer,5x13
13,13,connective tissue,13x13
4,13,invasive cancer,4x13
14,13,immune infiltrate,14x13
16,13,undetermined,16x13
6,13,invasive cancer,6x13
17,13,connective tissue,17x13
11,14,invasive cancer,11x14
22,14,undetermined,22x14
20,14,undetermined,20x14
18,14,undetermined,18x14
21,14,undetermined,21x14
5,14,invasive cancer,5x14
9,14,invasive cancer,9x14
15,14,undetermined,15x14
6,14,invasive cancer,6x14
14,14,connective tissue,14x14
4,14,invasive cancer,4x14
13,14,connective tissue,13x14
10,14,invasive cancer,10x14
12,14,undetermined,12x14
19,14,undetermined,19x14
8,14,invasive cancer,8x14
7,14,invasive cancer,7x14
16,14,connective tissue,16x14
20,15,undetermined,20x15
9,15,invasive cancer,9x15
11,15,invasive cancer,11x15
21,15,undetermined,21x15
15,15,connective tissue,15x15
10,15,invasive cancer,10x15
13,15,connective tissue,13x15
8,15,invasive cancer,8x15
12,15,invasive cancer,12x15
18,15,undetermined,18x15
5,15,invasive cancer,5x15
7,15,invasive cancer,7x15
14,15,connective tissue,14x15
16,15,connective tissue,16x15
19,15,undetermined,19x15
17,15,connective tissue,17x15
6,15,invasive cancer,6x15
9,16,invasive cancer,9x16
20,16,undetermined,20x16
11,16,invasive cancer,11x16
21,16,undetermined,21x16
8,16,invasive cancer,8x16
5,16,invasive cancer,5x16
12,16,invasive cancer,12x16
10,16,invasive cancer,10x16
7,16,invasive cancer,7x16
16,16,connective tissue,16x16
18,16,undetermined,18x16
13,16,connective tissue,13x16
19,16,undetermined,19x16
14,16,connective tissue,14x16
15,16,connective tissue,15x16
17,16,connective tissue,17x16
