"","Loc1","Loc2","Loc3","Loc4","Loc5","Loc6","Loc7","Loc8","Loc9","Loc10","Loc11","Loc12","Loc13","Loc14","Loc15","Loc16","Loc17","Loc18","Loc19","Loc20","Loc21","Loc22","Loc23","Loc24","Loc25","Loc26","Loc27","Loc28","Loc29","Loc30","Loc31","Loc32","Loc33","Loc34","Loc35","Loc36","Loc37","Loc38","Loc39","Loc40","Loc41","Loc42","Loc43","Loc44","Loc45","Loc46","Loc47","Loc48","Loc49","Loc50","Loc51","Loc52","Loc53","Loc54","Loc55","Loc56","Loc57","Loc58","Loc59","Loc60","Loc61","Loc62","Loc63","Loc64","Loc65","Loc66","Loc67","Loc68","Loc69","Loc70","Loc71","Loc72","Loc73","Loc74","Loc75","Loc76","Loc77","Loc78","Loc79","Loc80","Loc81","Loc82","Loc83","Loc84","Loc85","Loc86","Loc87","Loc88","Loc89","Loc90","Loc91","Loc92","Loc93"
"signal1",2,2,1,1,1,10,0,9,3,17,4,2,1,1,2,7,9,3,2,18,3,3,0,1,7,3,4,6,3,0,6,10,7,1,2,1,5,2,0,1,1,1,0,3,8,2,7,5,2,4,0,2,0,0,0,4,3,0,4,6,4,6,1,17,11,7,0,5,1,5,0,0,0,7,5,0,3,1,3,0,21,2,7,0,2,11,6,6,3,12,6,1,0
"signal2",2,5,3,0,2,5,2,2,4,2,2,2,2,2,4,6,34,11,2,5,6,6,0,4,3,1,2,1,1,10,15,20,4,1,10,1,0,2,1,3,3,3,4,5,1,3,9,20,1,2,1,11,0,7,2,2,5,0,10,5,6,2,3,11,10,13,4,18,2,4,4,3,4,6,3,6,0,3,6,2,3,3,3,0,1,3,1,2,19,13,2,1,2
"signal3",1,9,9,1,4,4,0,16,7,5,4,2,0,5,1,3,15,11,2,7,13,3,18,2,0,1,8,3,0,5,1,17,8,2,0,36,3,5,0,3,2,1,1,2,17,0,9,2,6,2,2,2,0,7,2,1,1,0,11,7,6,3,0,4,2,4,0,8,1,1,0,9,3,9,3,0,4,6,1,2,8,2,9,1,1,3,1,3,5,2,2,2,0
"signal4",1,6,2,2,3,6,0,12,5,2,2,0,5,1,2,5,5,30,1,2,4,0,6,2,4,4,4,18,3,15,13,2,15,2,0,1,0,0,2,0,0,0,1,8,4,4,13,49,8,5,1,5,1,7,0,1,2,0,3,9,2,4,1,10,18,8,1,12,4,5,0,1,0,18,1,1,6,0,5,5,7,0,4,4,2,2,2,11,5,17,0,3,6
"signal5",1,3,0,2,2,9,1,11,17,3,8,0,6,0,4,7,0,6,1,2,1,0,2,2,5,0,6,8,0,3,9,7,15,1,7,10,7,3,4,1,4,0,5,1,0,3,33,14,1,11,2,9,2,8,1,0,7,3,0,5,5,4,0,11,15,3,2,1,4,15,1,0,1,13,3,0,1,7,16,10,10,0,9,1,1,1,6,3,2,3,0,0,4
"signal6",0,5,1,0,6,3,3,14,13,9,1,1,17,3,0,6,6,23,2,6,2,6,1,12,3,0,3,0,0,0,8,8,9,1,4,12,6,0,14,1,0,1,1,2,7,1,2,7,1,1,1,5,4,14,1,2,4,3,1,5,5,5,2,5,3,0,1,4,3,0,1,11,1,10,11,4,3,7,1,16,4,6,3,3,1,2,4,5,2,1,1,3,4
"signal7",4,5,1,3,1,7,5,4,8,4,1,1,4,2,6,3,5,19,1,6,0,3,7,0,10,1,7,10,9,8,1,3,7,0,5,25,5,1,8,1,3,1,6,4,5,2,42,4,2,23,0,2,1,1,2,4,3,0,5,3,1,12,0,3,5,2,1,1,0,1,2,8,0,6,5,2,5,4,2,6,3,0,2,3,0,0,5,1,10,11,3,1,2
"signal8",3,12,0,0,0,6,4,11,4,11,4,5,8,2,4,1,4,3,8,4,8,1,12,21,9,2,7,3,5,4,2,17,10,0,4,26,0,2,1,5,0,1,2,2,1,1,4,5,1,3,0,8,2,14,0,3,1,6,7,21,11,6,3,36,5,5,6,22,1,4,6,1,4,19,8,2,4,4,9,3,0,1,3,0,2,3,2,16,2,19,1,2,1
"signal9",3,5,0,4,3,15,2,5,0,10,0,1,1,0,7,3,7,10,4,30,7,5,1,5,6,4,3,12,0,2,1,7,7,1,4,5,0,5,3,4,1,2,7,5,3,5,1,35,0,1,3,6,1,11,2,0,6,0,14,11,2,6,2,10,6,6,2,5,2,8,5,16,0,14,3,4,0,3,7,1,10,3,0,3,0,0,8,8,16,19,7,0,1
"signal10",3,0,0,1,5,14,4,10,12,11,1,2,10,0,1,1,11,5,1,2,0,1,1,8,2,5,2,19,0,1,4,22,33,2,0,0,2,6,2,1,2,10,1,4,7,2,26,6,2,7,6,4,1,5,0,0,4,0,7,24,13,16,2,3,13,3,0,3,1,0,2,4,2,2,2,2,2,2,13,5,6,6,5,2,0,1,2,16,23,8,0,3,3
