x,y,group
9192,4282,1
7134,3309,1
6736,10614,2
7306,7982,1
6028,3780,1
3740,6039,1
4501,5446,1
6304,3782,1
8779,4279,1
8125,8947,1
10356,5129,1
4371,4486,1
3860,8436,1
2710,5672,1
4963,8205,1
7200,3669,1
10498,4651,1
5404,4374,1
7128,4027,1
9053,4521,1
5376,8208,1
5465,5453,1
3402,5198,2
6884,9177,1
3555,3043,1
7262,4508,1
8857,2962,1
3956,4723,1
7437,8942,1
5952,4857,1
4418,7482,1
3396,5917,2
4548,8441,2
5033,8086,1
11087,8849,1
4020,5323,1
10358,4890,1
3192,5556,2
6856,3546,1
3788,8795,2
3720,8675,1
9201,3084,1
4756,8323,1
7226,9539,2
3274,3760,2
7025,8699,1
3625,2924,1
7027,8460,2
4496,6165,1
5254,6050,1
3276,3520,1
7281,11337,2
3063,4357,2
3888,4603,1
6651,3425,1
8232,3796,1
7052,5105,1
3531,6397,2
6964,7620,1
5244,7488,1
7888,3674,1
3689,3523,1
10288,5009,1
7923,8346,1
3137,3759,1
3520,7835,1
3065,4118,2
7158,9419,2
6000,7613,1
7196,4148,2
6374,3663,1
10947,9087,1
4754,8563,1
4770,6406,1
3928,8557,1
3280,3041,2
5660,7012,1
7543,3791,1
7744,4631,2
3051,6034,1
4578,4368,1
8122,9426,1
3339,4359,2
7268,3789,1
3611,4840,2
6443,3543,1
7402,4269,1
9473,3565,2
9950,4168,1
2790,4115,1
3405,4719,1
4273,8439,2
2778,5793,1
8237,3077,1
7538,4510,1
4923,4251,2
6279,7136,1
6977,5943,1
8758,7154,2
3651,8794,2
4618,8322,2
3457,6996,1
4301,4606,2
3539,5199,1
5875,5935,1
4015,6041,1
7125,4507,1
9474,3326,1
5129,4372,2
8338,8110,1
9392,5122,1
6501,5101,1
3205,3879,1
3581,8914,2
6293,5219,1
4203,8559,2
3747,5081,1
6780,4624,1
5763,11805,1
9335,3564,1
5268,4134,2
7219,10498,1
10703,4772,1
9065,2844,1
3623,3163,1
7154,9898,1
5335,4494,1
2928,4116,1
7161,8940,1
3792,8316,1
5324,5931,1
3757,3643,2
6506,4382,1
4775,5688,1
3951,5442,1
7820,3553,1
4071,7839,1
5816,4617,1
5544,4136,2
7309,7503,1
3459,6756,1
4646,4488,1
5396,5572,1
4094,4724,2
6274,7855,1
5584,8090,1
3524,7356,1
3409,4240,1
4409,8680,1
3262,5437,2
8847,4399,1
3266,4958,1
6149,6177,1
7170,7742,2
6991,4026,1
4826,8204,1
6891,8219,2
4627,7124,1
7083,10257,1
6511,3664,1
3627,2684,1
7088,9538,2
3461,6517,1
7015,10137,1
3681,4721,1
3407,4479,1
7339,3430,1
7349,11457,2
2793,3636,2
11012,9687,1
4961,8444,2
6663,11212,1
5171,8087,2
5586,7850,1
6760,7260,1
5999,7853,1
7032,7741,1
10355,5369,1
2913,6033,1
3620,3642,1
2931,3637,2
7149,10617,1
5880,5216,1
6712,4504,1
5120,5570,1
3128,4957,2
4711,5088,1
9128,3683,1
8788,3081,1
2992,4716,2
4716,4369,1
3269,4478,1
3666,6638,1
6757,7739,2
2785,4834,1
7257,5226,1
8713,3919,1
5746,4736,1
6926,3427,1
3138,3519,1
4430,5805,1
10086,4409,1
5397,5333,1
6234,3901,1
6079,6296,1
6302,4021,1
2917,5554,1
8572,4397,1
6300,4261,1
7604,4870,1
8099,3076,1
7887,3913,1
3482,3641,1
9135,2724,1
3553,3282,1
3067,3878,1
6157,4979,1
5333,4733,1
8650,3080,1
7261,4747,1
7379,7384,2
3902,2686,2
8781,4040,1
7037,7022,1
3621,3403,1
6138,7614,1
4569,5566,2
6809,10015,1
6923,3906,1
7337,3670,1
4688,8203,1
4439,4607,1
5237,8446,1
2788,4355,2
6623,7259,1
7611,3911,1
8709,4398,1
3597,6757,1
5676,4855,1
6007,6655,1
3684,4242,2
7773,10022,1
9260,4402,1
5612,4256,2
